FFID,SP,1st rcvr,1st rcvr before gap,1st rcvr after gap,last rcvr,Dead Traces,F1new,L1new
103,103,100,0,0,195,0,100,195
104,104,100,0,0,195,0,100,195
105,105,100,0,0,195,0,100,195
106,106,100,0,0,195,0,100,195
107,107,100,0,0,195,0,100,195
108,108,100,0,0,195,0,100,195
109,109,100,0,0,195,0,100,195
110,110,100,0,0,195,0,100,195
111,111,100,0,0,195,0,100,195
112,112,100,0,0,195,0,100,195
113,113,100,0,0,195,0,100,195
114,114,100,0,0,195,0,100,195
115,115,100,0,0,195,0,100,195
116,116,100,0,0,195,0,100,195
117,117,100,0,0,195,0,100,195
118,118,100,0,0,195,0,100,195
119,119,100,0,0,195,0,100,195
120,120,100,0,0,195,0,100,195
121,121,100,0,0,195,0,100,195
122,122,100,0,0,195,0,100,195
123,123,100,0,0,195,0,100,195
124,124,100,0,0,195,0,100,195
125,125,100,0,0,195,0,100,195
126,126,100,0,0,195,0,100,195
127,127,100,0,0,195,0,100,195
128,128,100,0,0,195,0,100,195
129,129,100,0,0,195,0,100,195
130,130,100,0,0,195,0,100,195
131,131,100,0,0,195,0,100,195
132,132,100,0,0,195,0,100,195
133,133,100,0,0,195,0,100,195
134,134,100,0,0,195,0,100,195
135,135,100,0,0,195,0,100,195
136,136,100,0,0,195,0,100,195
137,137,100,0,0,195,0,100,195
138,138,100,0,0,195,0,100,195
139,139,100,0,0,195,0,100,195
140,140,100,0,0,195,0,100,195
141,141,100,0,0,195,0,100,195
142,142,100,0,0,195,0,100,195
143,143,100,0,0,195,0,100,195
144,144,100,0,0,195,0,100,195
145,145,100,0,0,195,0,100,195
146,146,100,0,0,195,0,100,195
147,147,100,0,0,195,0,100,195
148,148,100,0,0,195,0,100,195
149,149,101,0,0,196,0,101,196
150,150,102,0,0,197,0,102,197
151,151,103,0,0,198,0,103,198
152,152,104,0,0,199,0,104,199
153,153,105,0,0,200,0,105,200
154,154,106,0,0,201,0,106,201
155,155,107,0,0,202,0,107,202
156,156,108,0,0,203,0,108,203
157,157,109,0,0,204,0,109,204
158,158,110,0,0,205,0,110,205
159,159,111,0,0,206,0,111,206
160,160,112,0,0,207,0,112,207
161,161,113,0,0,208,0,113,208
162,162,114,0,0,209,0,114,209
163,163,115,0,0,210,0,115,210
164,164,116,0,0,211,0,116,211
165,165,117,0,0,212,0,117,212
166,166,118,0,0,213,0,118,213
167,167,119,0,0,214,0,119,214
168,168,120,0,0,215,0,120,215
169,169,121,0,0,216,0,121,216
170,170,122,0,0,217,0,122,217
171,171,123,0,0,218,0,123,218
172,172,124,0,0,219,0,124,219
173,173,125,0,0,220,0,125,220
174,174,126,0,0,221,0,126,221
175,175,127,0,0,222,0,127,222
176,176,128,0,0,223,0,128,223
177,177,129,0,0,224,0,129,224
178,178,130,0,0,225,0,130,225
179,179,131,0,0,226,0,131,226
180,180,132,0,0,227,0,132,227
181,181,133,0,0,228,0,133,228
182,182,134,0,0,229,0,134,229
183,183,135,0,0,230,0,135,230
184,184,136,0,0,231,0,136,231
185,185,137,0,0,232,0,137,232
186,186,138,0,0,233,0,138,233
187,187,139,0,0,234,0,139,234
188,188,140,0,0,235,0,140,235
189,189,141,0,0,236,0,141,236
190,190,142,0,0,237,0,142,237
191,191,143,0,0,238,0,143,238
192,192,144,0,0,239,0,144,239
193,193,145,0,0,240,0,145,240
